gene,log2fc,pvalue,tstat,padj,neg_log10_p
GENE_0000,-0.1306940559230032,0.5191416814749406,-0.659065205808083,0.8376149847605219,0.28471410056086216
GENE_0001,0.034767236897227605,0.8410544672200745,0.20362376062116141,0.9599941367261362,0.07517587810558832
GENE_0002,-0.003420723565062289,0.9865902889766711,-0.017043647653965315,0.9940456312107517,0.005863163620078146
GENE_0003,0.41763171576717184,0.05501826249817745,2.051949206032219,0.34296072619636425,1.259493128947586
GENE_0004,0.2609521170908806,0.38688050534240775,0.8930579228638225,0.7549662854406007,0.41242315354451903
GENE_0005,0.02186853055614968,0.9320985263180749,0.08642026510073328,0.9709359649146614,0.03053817866031011
GENE_0006,0.24833468013297644,0.31534239538625575,1.0346094200887292,0.7261972510408669,0.5012176377374383
GENE_0007,-0.08964989273168555,0.6948692161532118,-0.3993212525638681,0.8826963831094219,0.15809692785275153
GENE_0008,-0.036014203457432004,0.8866069088173548,-0.14531268784526738,0.9667415656782598,0.052268888816558876
GENE_0009,0.5697147051426743,0.10612075121073111,1.7262749246196303,0.5102708135720513,0.974199684382127
GENE_0010,0.295969594715066,0.09208379058566916,1.7852902752762552,0.48465152939825873,1.0358168114834374
GENE_0011,-0.052452810192681554,0.8326935356571525,-0.214337164820702,0.9571190065024742,0.07951480683122428
GENE_0012,0.5225812291108518,0.0349555972653169,2.3043739929248526,0.2546837971431049,1.4564832729423447
GENE_0013,-0.3180703097565658,0.21147608987294478,-1.2984008038634463,0.6457285186960146,0.674738728162437
GENE_0014,0.1838298051632581,0.5052645282673378,0.6816939883159608,0.8376149847605219,0.29648119002319995
GENE_0015,0.33787493236936683,0.19180539766981122,1.3633266899267968,0.6340674303134255,0.7171391753445542
GENE_0016,0.18652413758980568,0.45384988756717526,0.7658741366034996,0.8068442445638672,0.34308776780690187
GENE_0017,0.25436328256617635,0.33884972837405214,0.9829521712619681,0.7420282376506582,0.4699928581594068
GENE_0018,-0.05375648125356314,0.8170167685627382,-0.23504917118969773,0.9472658186234645,0.08776902985738538
GENE_0019,-0.1742433877225622,0.4958999146782073,-0.6950590068361973,0.8334452347532897,0.30460596643118676
GENE_0020,0.2794525685865352,0.26235827886812196,1.157434051163429,0.7044302361904587,0.5811052268343762
GENE_0021,-0.4537569353727786,0.12466008568776836,-1.6474643156012132,0.541982625908909,0.9042725789223438
GENE_0022,0.038677830716509654,0.8793656898061345,0.15394540341021445,0.9667415656782598,0.05583048324503184
GENE_0023,-0.2131082967648048,0.37425690267739586,-0.9115704281045043,0.7549662854406007,0.42683018091929076
GENE_0024,1.1179206006053528,2.2446042481400577e-05,5.736491831959463,0.00047254826276632795,4.6488602194712385
GENE_0025,-0.15050809002089416,0.589836560652058,-0.5494421543895242,0.8433584337339387,0.22926831147676624
GENE_0026,0.23663608421184712,0.3665896813575063,0.9277806275349947,0.7539995976652651,0.4358197635761061
GENE_0027,1.3613833230242207,6.334188811749194e-05,5.2598449135620555,0.000974490586422953,4.198308995167037
GENE_0028,0.33059111895952675,0.1975223860033623,1.3403568341303596,0.6387572153565055,0.7043836769145436
GENE_0029,-0.18674384629964358,0.4496051438249243,-0.7735337099911201,0.8068442445638672,0.3471687287512696
GENE_0030,-0.3916739412717414,0.10388380757199255,-1.7194084614929426,0.5102708135720513,0.98345214089486
GENE_0031,1.5084818879585526,2.9323418636955523e-06,7.127509305954966,0.00011729367454782209,5.532785399357775
GENE_0032,0.25035075353314795,0.32211107445285764,1.0273033071362168,0.7261972510408669,0.491994343509751
GENE_0033,0.16067391492959615,0.6234395841451913,0.5001180298762314,0.8433584337339387,0.20520562645755094
GENE_0034,1.470211419462979,1.0432587416156549e-05,6.149557451275512,0.0002454726450860364,4.981607967584827
GENE_0035,1.3307000034959344,1.9975759790568146e-05,5.74982475764568,0.0004439057731237366,4.699496693036464
GENE_0036,-0.11417550687746925,0.5205383410891848,-0.6586670175076236,0.8376149847605219,0.2835472763163498
GENE_0037,0.425559224231864,0.20740703594271281,1.3086421671460298,0.6457285186960146,0.6831765149707711
GENE_0038,-0.40139716439302653,0.14802002514887358,-1.514778218180915,0.5599128880250454,0.8296795263391856
GENE_0039,-0.10594651904254437,0.613799704443868,-0.514205060926895,0.8433584337339387,0.2119733250251283
GENE_0040,0.33179492835953983,0.18829612942975937,1.3683050531433003,0.6276537647658647,0.7251586071451726
GENE_0041,0.03767162070126062,0.8852871139140721,0.14633320344637155,0.9667415656782598,0.05291585724964432
GENE_0042,-0.05299092554828455,0.7469352271592062,-0.3278514766926697,0.913682235057133,0.12671705776560602
GENE_0043,0.5283844036646963,0.13549565647722725,1.5731705126231799,0.541982625908909,0.8680746265475616
