sample_id,group,canon_x1,canon_y1,canon_x2,canon_y2
S000,0,-0.8624284247551844,-1.2416409836762936,-0.24255961949740312,-0.39378411271863534
S001,1,-0.193963464383009,-0.3816963285061325,-0.4080544080646511,-0.48639464675413263
S002,1,0.5285348910197951,0.5038421358041029,0.29924405859986647,-0.5578913721483604
S003,1,1.4510236263050955,2.306438678639034,0.26437248280008874,0.9798472523736658
S004,1,-0.022719790336001747,-0.46525874049277094,-0.9237212597086855,-1.5620052033667746
S005,1,-0.16651130751642873,0.15418257323298562,-0.33358500811438674,0.13981566879713633
S006,1,1.3343003293494222,1.4335076188951152,-0.19832525353111874,-0.5014916453011027
S007,0,-1.2610751097057478,-1.2033984621320408,-0.06879905694377127,-0.04889642334907285
S008,0,-0.5470886642226138,-0.6860547990625613,0.030206377558643634,0.07439996946781752
S009,0,-1.2014400511991319,-1.1392311709828755,0.4816541560606855,0.5000611437269541
S010,0,0.13330128177951395,-0.2859034470877604,0.6361174079500619,1.2846802616379127
S011,0,-0.8945722565497991,-0.4403024194272023,-0.16038384510209794,-0.2909204011700546
S012,1,0.5217510042176686,0.5154361580138402,-0.4013918921427977,-1.1835587485058496
S013,0,0.3125365090216812,0.5548665119595069,0.12368907165783156,0.05030167096611792
S014,0,-1.1003345160396598,-1.5132135667380122,0.45869428718710903,0.6315089796189698
S015,0,-1.382861806476765,-1.4356298685381819,-0.08789105788894691,0.722152305951757
S016,1,0.5306145247865599,-0.01741437260789898,0.5970260774976761,0.22323535325066843
S017,1,0.540310968452011,0.5395698062447751,-0.2685947307596528,-0.8243256973911801
S018,1,2.361441589615709,2.6459710123205706,0.08890758071781764,0.9257841597402227
S019,1,2.500358282742627,2.718000015313276,0.32153207987426674,1.2380850985859388
S020,1,0.14150488140934933,0.18163877607264253,0.032156867265090844,-0.42562298812474747
S021,0,-1.0736538469910883,-1.6821411697228905,-0.4407398050762858,0.13541031347341526
S022,0,-1.236331047192642,-1.6729320386792679,0.8495720683579667,1.1959153459314777
S023,1,0.20300241276661102,-0.3396648115292808,-0.166031648026018,-0.9818662750179886
S024,0,-1.1801407939186341,-1.322336899024041,-0.34735534878228796,0.19164976009791895
S025,0,-0.4927470387802794,-0.539644047823468,-0.10356132592374404,-0.24202041535608382
S026,0,-0.22161865221226926,-0.05778702405072712,0.5042453405861425,0.6328254107007615
S027,0,0.20956301470351793,0.7184341217121163,0.6799767770205914,1.5890818883701605
S028,1,0.92454350272607,1.058370252710342,0.09664563292283976,-1.347799062463277
S029,1,0.27521964831860013,0.8094510627300014,0.0682831803480285,-0.5293272012581552
S030,0,0.4232334181508535,0.7290696684100767,0.8903426509154884,0.1370026765061386
S031,0,-0.9897604508158158,-1.2346895658814652,-0.20777951801891342,-0.3140407054425573
S032,0,-1.567615529342347,-1.643175965260833,0.1938157190295232,0.6493606704308549
S033,0,-0.7021117337739633,-0.736559022178917,-0.3488093343201408,-1.2089441399354697
S034,0,0.0400736659646177,0.22492482770740926,-0.3456699468594794,-0.5159070767568934
S035,1,2.109874502362225,1.9887440296109968,0.3207174360929071,-0.22018780626700038
